structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
"US1TXKN0015", "US1TXKN0018", "US1TXKN0019", "US1TXKN0021", "US1TXKN0022", 
"US1TXKN0023", "US1TXKN0024", "US1TXKN0026", "US1TXKN0027", "US1TXKN0028", 
"US1TXKN0033", "US1TXKN0035", "US1TXKN0038", "US1TXKN0039", "US1TXKN0040", 
"US1TXKN0042", "US1TXKN0043", "US1TXKN0044", "US1TXKN0045", "US1TXKN0046", 
"US1TXKN0048", "US1TXKN0049", "US1TXKN0050", "US1TXKN0052", "US1TXKN0053", 
"US1TXKN0054", "US1TXKN0056", "US1TXKN0057", "US1TXKN0059", "US1TXKN0060", 
"US1TXKN0061", "US1TXKN0062", "US1TXKN0064", "US1TXKN0065", "US1TXKN0066", 
"US1TXKN0067", "US1TXKN0071", "US1TXKN0072", "US1TXKN0073", "US1TXKN0074", 
"US1TXKN0077", "US1TXKN0080", "US1TXKN0081", "US1TXKN0089", "US1TXKN0092", 
"US1TXKN0094", "US1TXKN0095", "US1TXKN0097", "US1TXKN0099", "US1TXKN0100", 
"US1TXKN0101", "US1TXKN0102", "US1TXKN0103", "US1TXKN0106", "US1TXKN0107", 
"US1TXKN0109", "US1TXKN0110", "US1TXKN0112", "US1TXKN0116", "US1TXKN0118", 
"US1TXKN0119", "US1TXKN0120", "US1TXKN0121", "US1TXKN0122", "US1TXKN0123", 
"US1TXKN0126", "US1TXKN0127", "US1TXKR0001", "US1TXKR0002", "US1TXKR0003", 
"US1TXKR0006", "US1TXKR0007", "US1TXKR0009", "US1TXKR0010", "US1TXKR0011", 
"US1TXKR0015", "US1TXKR0016", "US1TXKR0017", "US1TXKR0020", "US1TXKR0021", 
"US1TXKR0022", "US1TXKR0023", "US1TXKR0024", "US1TXKR0025", "US1TXKR0026", 
"US1TXKR0027", "US1TXKR0028", "US1TXKR0030", "US1TXKR0032", "US1TXKR0035", 
"US1TXKR0036", "US1TXKR0037", "US1TXKR0038", "US1TXKR0039", "US1TXKR0041", 
"US1TXKR0042", "US1TXKR0043", "US1TXKR0045", "US1TXKR0047", "US1TXKR0050", 
"US1TXKR0052", "US1TXKR0053", "US1TXKR0054", "US1TXKR0056", "US1TXKR0057", 
"US1TXKR0059", "US1TXKR0060", "US1TXKR0062", "US1TXKR0063", "US1TXKR0064", 
"US1TXKR0065", "US1TXKR0066", "US1TXKR0067", "US1TXKR0068", "US1TXKR0069", 
"US1TXKR0071", "US1TXKR0074", "US1TXKR0075", "US1TXKR0077", "US1TXKR0078", 
"US1TXKR0079", "US1TXKR0081", "US1TXKR0083", "US1TXKR0085", "US1TXKR0086", 
"US1TXKR0089", "US1TXKR0094", "US1TXKR0097", "US1TXKR0098", "US1TXKS0001", 
"US1TXKS0003", "US1TXKS0004", "US1TXKS0005", "US1TXKS0009", "US1TXKS0010", 
"US1TXKS0012", "US1TXKT0001", "US1TXKX0001", "US1TXKX0002", "US1TXKX0003", 
"US1TXKY0002", "US1TXKY0003", "US1TXKY0004", "US1TXKY0005", "US1TXKY0006", 
"US1TXKY0007", "US1TXKY0008", "US1TXKY0009", "US1TXKY0010", "US1TXKY0011", 
"US1TXKY0013", "US1TXKY0014", "US1TXKY0015", "US1TXKY0017", "US1TXKY0018", 
"US1TXKY0023", "US1TXLB0001", "US1TXLB0002", "US1TXLE0003", "US1TXLE0004", 
"US1TXLE0005", "US1TXLE0010", "US1TXLE0012", "US1TXLE0013", "US1TXLE0014", 
"US1TXLE0015", "US1TXLE0016", "US1TXLE0019", "US1TXLK0001", "US1TXLK0002", 
"US1TXLK0003", "US1TXLK0004", "US1TXLK0005", "US1TXLK0006", "US1TXLK0007", 
"US1TXLK0008", "US1TXLK0009", "US1TXLK0011", "US1TXLK0012", "US1TXLK0014", 
"US1TXLK0017", "US1TXLK0021", "US1TXLK0022", "US1TXLK0023", "US1TXLK0024", 
"US1TXLK0027", "US1TXLK0028", "US1TXLK0030", "US1TXLK0031", "US1TXLK0032", 
"US1TXLK0033", "US1TXLK0035", "US1TXLK0039", "US1TXLK0046", "US1TXLK0047", 
"US1TXLK0048", "US1TXLK0050", "US1TXLK0051", "US1TXLK0054", "US1TXLK0056", 
"US1TXLK0057", "US1TXLK0059", "US1TXLK0064", "US1TXLK0069", "US1TXLK0070", 
"US1TXLK0072", "US1TXLK0073", "US1TXLK0074", "US1TXLK0077", "US1TXLK0078", 
"US1TXLK0079", "US1TXLK0080", "US1TXLK0081", "US1TXLK0084", "US1TXLL0001", 
"US1TXLL0002", "US1TXLL0004", "US1TXLL0007", "US1TXLL0008", "US1TXLL0011", 
"US1TXLL0012", "US1TXLL0016", "US1TXLL0017", "US1TXLL0018", "US1TXLL0019", 
"US1TXLL0020", "US1TXLL0021", "US1TXLL0023", "US1TXLL0024", "US1TXLL0025", 
"US1TXLL0026", "US1TXLL0027", "US1TXLL0029", "US1TXLL0030", "US1TXLL0034", 
"US1TXLL0035", "US1TXLL0039", "US1TXLL0040", "US1TXLL0041", "US1TXLL0043", 
"US1TXLL0044", "US1TXLL0045", "US1TXLL0046", "US1TXLL0047", "US1TXLL0048", 
"US1TXLL0049", "US1TXLL0050", "US1TXLL0052", "US1TXLL0055", "US1TXLL0056", 
"US1TXLL0057", "US1TXLL0059", "US1TXLL0064", "US1TXLM0002", "US1TXLM0003", 
"US1TXLM0004", "US1TXLM0008", "US1TXLN0001", "US1TXLN0002", "US1TXLN0003", 
"US1TXLO0002", "US1TXLO0005", "US1TXLO0008", "US1TXLO0009", "US1TXLO0011", 
"US1TXLO0012", "US1TXLO0013", "US1TXLO0014", "US1TXLO0016", "US1TXLO0017", 
"US1TXLO0018", "US1TXLP0001", "US1TXLP0002", "US1TXLP0004", "US1TXLP0006", 
"US1TXLP0010", "US1TXLP0011", "US1TXLP0012", "US1TXLR0001", "US1TXLR0003", 
"US1TXLR0004", "US1TXLR0005", "US1TXLR0007", "US1TXLR0010", "US1TXLR0013", 
"US1TXLR0014", "US1TXLR0015", "US1TXLS0003", "US1TXLS0004", "US1TXLS0005", 
"US1TXLS0006", "US1TXLS0007", "US1TXLS0009", "US1TXLS0010", "US1TXLT0001", 
"US1TXLT0002", "US1TXLT0003", "US1TXLT0004", "US1TXLT0005", "US1TXLT0008", 
"US1TXLT0010", "US1TXLV0002", "US1TXLV0003", "US1TXLV0004", "US1TXLV0005", 
"US1TXLV0006", "US1TXLV0009", "US1TXLV0010", "US1TXLV0012", "US1TXLV0013", 
"US1TXLV0014", "US1TXLV0015", "US1TXLV0017", "US1TXLV0019", "US1TXLV0020", 
"US1TXLV0021", "US1TXLV0022", "US1TXLV0023", "US1TXLV0025", "US1TXLV0026", 
"US1TXLV0027", "US1TXLV0028", "US1TXLV0029", "US1TXLV0031", "US1TXLV0032", 
"US1TXMCC006", "US1TXMCC007", "US1TXMCC008", "US1TXMCC009", "US1TXMCL001", 
"US1TXMCL002", "US1TXMCL004", "US1TXMCL007", "US1TXMCL008", "US1TXMCL010", 
"US1TXMCL011", "US1TXMCL012", "US1TXMCL013", "US1TXMCL014", "US1TXMCL017", 
"US1TXMCL018", "US1TXMCL019", "US1TXMCL021", "US1TXMCL022", "US1TXMCL023", 
"US1TXMCL024", "US1TXMCL025", "US1TXMCL026", "US1TXMCL028", "US1TXMCL029", 
"US1TXMCL030", "US1TXMCL033", "US1TXMCL034", "US1TXMCL035", "US1TXMCL038", 
"US1TXMCL040", "US1TXMCL042", "US1TXMCL043", "US1TXMCL045", "US1TXMCL046", 
"US1TXMCL048", "US1TXMCL049", "US1TXMCL050", "US1TXMCL053", "US1TXMCL054", 
"US1TXMCL055", "US1TXMCL056", "US1TXMCL057", "US1TXMCL058", "US1TXMCL059", 
"US1TXMCL060", "US1TXMCL061", "US1TXMCM001", "US1TXMCM003", "US1TXMCM004", 
"US1TXMCM005", "US1TXMDL005", "US1TXMDL006", "US1TXMDL007", "US1TXMDL008", 
"US1TXMDL010", "US1TXMDL013", "US1TXMDL017", "US1TXMDL018", "US1TXMDL020", 
"US1TXMDL022", "US1TXMDL025", "US1TXMDL026", "US1TXMDL028", "US1TXMDL029", 
"US1TXMDL030", "US1TXMDL032", "US1TXMDL033", "US1TXMDL035", "US1TXMDL036", 
"US1TXMDL037", "US1TXMDN002", "US1TXMDN003", "US1TXMDN009", "US1TXMDN010", 
"US1TXMDN011", "US1TXMDN016", "US1TXMDN018", "US1TXMDN019", "US1TXMDN020", 
"US1TXMDN021", "US1TXMDN022", "US1TXMDN023", "US1TXMDN024", "US1TXMDN025", 
"US1TXMDN026", "US1TXMDN027", "US1TXMDN028", "US1TXMDN031", "US1TXMDN033", 
"US1TXMDN034", "US1TXMDN035", "US1TXMDN036", "US1TXMDN039", "US1TXMDN041", 
"US1TXMDN044", "US1TXMDN045", "US1TXMDN047", "US1TXMDN048", "US1TXMDN051", 
"US1TXMDN052", "US1TXMDN054", "US1TXMDN055", "US1TXMDN058", "US1TXMDN064", 
"US1TXMDN066", "US1TXMDN067", "US1TXMDN068", "US1TXMDN069", "US1TXMDS002", 
"US1TXMLM001", "US1TXMLM002", "US1TXMLM003", "US1TXMLM009", "US1TXMLM010", 
"US1TXMLM011", "US1TXMLM012", "US1TXMLM014", "US1TXMLM015", "US1TXMLM016", 
"US1TXMLM017", "US1TXMLM018", "US1TXMLM020", "US1TXMLM021", "US1TXMLM022", 
"US1TXMLM023", "US1TXMLM024", "US1TXMLM025", "US1TXMLM026", "US1TXMLM028", 
"US1TXMLM029", "US1TXMLM030", "US1TXMLS001", "US1TXMLS002", "US1TXMLS003", 
"US1TXMLS004", "US1TXMND001", "US1TXMND002", "US1TXMNG003", "US1TXMNG004", 
"US1TXMNG006", "US1TXMNG008", "US1TXMNG014", "US1TXMNG015", "US1TXMNG016", 
"US1TXMNG018", "US1TXMNG020", "US1TXMNG021", "US1TXMNG023", "US1TXMNG025", 
"US1TXMNG026", "US1TXMNG029", "US1TXMNG030", "US1TXMNG031", "US1TXMNG032", 
"US1TXMNG033", "US1TXMNG035", "US1TXMNG036", "US1TXMNG038", "US1TXMNG041", 
"US1TXMNG045", "US1TXMNG049", "US1TXMNG051", "US1TXMNG054", "US1TXMNG055", 
"US1TXMNG058", "US1TXMNG061", "US1TXMNG063", "US1TXMNG064", "US1TXMNG067", 
"US1TXMNG069", "US1TXMNG070", "US1TXMNG071", "US1TXMNG075", "US1TXMNT004", 
"US1TXMNT006", "US1TXMRN002", "US1TXMRN005", "US1TXMRR002", "US1TXMRR003", 
"US1TXMRR004", "US1TXMRR005", "US1TXMSN001", "US1TXMSN002", "US1TXMSN003", 
"US1TXMSN004", "US1TXMSN006", "US1TXMSN008", "US1TXMSN009", "US1TXMSN010", 
"US1TXMSN012", "US1TXMTC001", "US1TXMTG001", "US1TXMTG002", "US1TXMTG004", 
"US1TXMVR002", "US1TXMVR006", "US1TXMVR008", "US1TXMVR013", "US1TXMVR014", 
"US1TXNC0003", "US1TXNC0004", "US1TXNC0005", "US1TXNC0007", "US1TXNL0001", 
"US1TXNL0010", "US1TXNU0004", "US1TXNU0007", "US1TXNU0009", "US1TXNU0010", 
"US1TXNU0011", "US1TXNU0012", "US1TXNU0013", "US1TXNU0015", "US1TXNU0017", 
"US1TXNU0018", "US1TXNU0019", "US1TXNU0020", "US1TXNU0021", "US1TXNU0022", 
"US1TXNU0024", "US1TXNU0025", "US1TXNU0029", "US1TXNU0030", "US1TXNU0031", 
"US1TXNU0033", "US1TXNU0038", "US1TXNU0040", "US1TXNU0042", "US1TXNU0043", 
"US1TXNU0045", "US1TXNU0046", "US1TXNU0049", "US1TXNU0051", "US1TXNU0052", 
"US1TXNU0053", "US1TXNU0056", "US1TXNU0057", "US1TXNU0061", "US1TXNU0066", 
"US1TXNU0068", "US1TXNU0072", "US1TXNU0073", "US1TXNU0074", "US1TXNU0075", 
"US1TXNU0080", "US1TXNU0086", "US1TXNV0001", "US1TXNV0003", "US1TXNV0004", 
"US1TXNV0005", "US1TXNV0006", "US1TXNW0002", "US1TXOR0001", "US1TXOR0003", 
"US1TXOR0004", "US1TXOR0006", "US1TXPC0002", "US1TXPC0003", "US1TXPC0004", 
"US1TXPC0005", "US1TXPC0011", "US1TXPC0012", "US1TXPC0020", "US1TXPL0002", 
"US1TXPL0003", "US1TXPL0004", "US1TXPL0009", "US1TXPL0010", "US1TXPL0013", 
"US1TXPL0016", "US1TXPL0018", "US1TXPL0019", "US1TXPL0020", "US1TXPL0022", 
"US1TXPL0024", "US1TXPL0025", "US1TXPL0027", "US1TXPL0028", "US1TXPL0029", 
"US1TXPL0032", "US1TXPL0035", "US1TXPL0037", "US1TXPN0001", "US1TXPN0003", 
"US1TXPN0004", "US1TXPP0002", "US1TXPR0005", "US1TXPR0007", "US1TXPR0008", 
"US1TXPR0010", "US1TXPR0011", "US1TXPR0017", "US1TXPR0018", "US1TXPR0019", 
"US1TXPR0021", "US1TXPR0023", "US1TXPR0025", "US1TXPS0001", "US1TXPS0002", 
"US1TXPT0004", "US1TXPT0008", "US1TXPT0010", "US1TXPT0013", "US1TXPT0015", 
"US1TXPT0017", "US1TXPT0018", "US1TXRD0001", "US1TXRD0002", "US1TXRD0003", 
"US1TXRD0005", "US1TXRD0006", "US1TXRD0009", "US1TXRD0010", "US1TXRD0013", 
"US1TXRD0014", "US1TXRD0015", "US1TXRD0016", "US1TXRD0019", "US1TXRD0020", 
"US1TXRD0022", "US1TXRD0024", "US1TXRD0025", "US1TXRD0026", "US1TXRD0027", 
"US1TXRD0029", "US1TXRD0031", "US1TXRD0032", "US1TXRD0035", "US1TXRD0036", 
"US1TXRD0039", "US1TXRF0003", "US1TXRF0005", "US1TXRF0008", "US1TXRK0001", 
"US1TXRK0002", "US1TXRK0006", "US1TXRK0007", "US1TXRK0009", "US1TXRK0010", 
"US1TXRK0011", "US1TXRK0012", "US1TXRL0001", "US1TXRL0002", "US1TXRL0003", 
"US1TXRL0004", "US1TXRL0005", "US1TXRL0006", "US1TXRL0007", "US1TXRL0008", 
"US1TXRL0009", "US1TXRL0010", "US1TXRL0011", "US1TXRL0014", "US1TXRL0016", 
"US1TXRL0017", "US1TXRL0018", "US1TXRL0020", "US1TXRL0021", "US1TXRN0001", 
"US1TXRN0002", "US1TXRR0001", "US1TXRS0001", "US1TXRS0003", "US1TXRS0004", 
"US1TXRS0007", "US1TXRS0008", "US1TXRS0010", "US1TXRS0011", "US1TXRS0012", 
"US1TXRV0002", "US1TXSA0001", "US1TXSB0001", "US1TXSC0001", "US1TXSC0003", 
"US1TXSC0007", "US1TXSE0001", "US1TXSF0001", "US1TXSF0006", "US1TXSF0007", 
"US1TXSF0008", "US1TXSF0009", "US1TXSF0010", "US1TXSF0011", "US1TXSF0013", 
"US1TXSH0004", "US1TXSJ0003", "US1TXSJ0010", "US1TXSJ0011", "US1TXSJ0012", 
"US1TXSL0001", "US1TXSM0004", "US1TXSM0005", "US1TXSM0007", "US1TXSM0008", 
"US1TXSM0011", "US1TXSM0013", "US1TXSM0014", "US1TXSM0016", "US1TXSM0018", 
"US1TXSM0019", "US1TXSM0021", "US1TXSM0022", "US1TXSM0023", "US1TXSM0024", 
"US1TXSM0025", "US1TXSM0026", "US1TXSM0028", "US1TXSM0029", "US1TXSM0030", 
"US1TXSO0003", "US1TXSO0004", "US1TXSO0005", "US1TXSP0003", "US1TXSP0006", 
"US1TXSP0008", "US1TXSP0009", "US1TXSP0010", "US1TXSP0012", "US1TXSP0013", 
"US1TXSP0015", "US1TXSP0017", "US1TXSP0018", "US1TXSP0019", "US1TXSP0022", 
"US1TXSP0023", "US1TXSR0001", "US1TXSS0001", "US1TXSS0002", "US1TXSS0003", 
"US1TXSS0006", "US1TXSS0009", "US1TXST0001", "US1TXST0002", "US1TXST0003", 
"US1TXST0005", "US1TXSU0001", "US1TXSU0003", "US1TXSU0004", "US1TXSU0005", 
"US1TXSU0006", "US1TXSU0010", "US1TXSW0001", "US1TXSW0003", "US1TXSY0001", 
"US1TXSY0002", "US1TXSY0009", "US1TXTE0002", "US1TXTG0005", "US1TXTG0008", 
"US1TXTG0009", "US1TXTG0011", "US1TXTG0013", "US1TXTG0014", "US1TXTG0015", 
"US1TXTG0016", "US1TXTG0017", "US1TXTG0019", "US1TXTG0022", "US1TXTG0028", 
"US1TXTG0031", "US1TXTG0034", "US1TXTG0038", "US1TXTG0041", "US1TXTG0044", 
"US1TXTG0047", "US1TXTG0051", "US1TXTG0053", "US1TXTG0061", "US1TXTG0063", 
"US1TXTG0064", "US1TXTG0068", "US1TXTG0069", "US1TXTI0001", "US1TXTI0003", 
"US1TXTL0001", "US1TXTL0002", "US1TXTL0003", "US1TXTL0004", "US1TXTL0005", 
"US1TXTN0001", "US1TXTN0005", "US1TXTN0007", "US1TXTN0013", "US1TXTN0016", 
"US1TXTN0018", "US1TXTN0023", "US1TXTN0025", "US1TXTN0027", "US1TXTN0028", 
"US1TXTN0030", "US1TXTN0032", "US1TXTN0033", "US1TXTN0036", "US1TXTN0037", 
"US1TXTN0038", "US1TXTN0039", "US1TXTN0040", "US1TXTN0042", "US1TXTN0043", 
"US1TXTN0044", "US1TXTN0045", "US1TXTN0046", "US1TXTN0047", "US1TXTN0054", 
"US1TXTN0055", "US1TXTN0056", "US1TXTN0057", "US1TXTN0058", "US1TXTN0061", 
"US1TXTN0062", "US1TXTN0065", "US1TXTN0069", "US1TXTN0070", "US1TXTN0073", 
"US1TXTN0074", "US1TXTN0076", "US1TXTN0077", "US1TXTN0078", "US1TXTN0079", 
"US1TXTN0080", "US1TXTN0085", "US1TXTN0086", "US1TXTN0087", "US1TXTN0091", 
"US1TXTN0092", "US1TXTN0093", "US1TXTN0094", "US1TXTN0100", "US1TXTN0101", 
"US1TXTN0102", "US1TXTN0106", "US1TXTN0108", "US1TXTN0109", "US1TXTN0115", 
"US1TXTN0120", "US1TXTN0122", "US1TXTN0124", "US1TXTN0125", "US1TXTN0127", 
"US1TXTN0128", "US1TXTN0130", "US1TXTN0134", "US1TXTN0139", "US1TXTN0140", 
"US1TXTN0141", "US1TXTN0145", "US1TXTN0147", "US1TXTN0148", "US1TXTN0149", 
"US1TXTN0152", "US1TXTN0153", "US1TXTN0155", "US1TXTN0156", "US1TXTN0158", 
"US1TXTN0164", "US1TXTN0167", "US1TXTN0170", "US1TXTN0174", "US1TXTR0002", 
"US1TXTR0003", "US1TXTR0008", "US1TXTR0009", "US1TXTR0012", "US1TXTR0013", 
"US1TXTT0003", "US1TXTT0006", "US1TXTV0002", "US1TXTV0003", "US1TXTV0007", 
"US1TXTV0008", "US1TXTV0009", "US1TXTV0010", "US1TXTV0014", "US1TXTV0016", 
"US1TXTV0019", "US1TXTV0021", "US1TXTV0027", "US1TXTV0030", "US1TXTV0034", 
"US1TXTV0035", "US1TXTV0038", "US1TXTV0041", "US1TXTV0043", "US1TXTV0044", 
"US1TXTV0045", "US1TXTV0046", "US1TXTV0047", "US1TXTV0049", "US1TXTV0052", 
"US1TXTV0053", "US1TXTV0054", "US1TXTV0057", "US1TXTV0059", "US1TXTV0060", 
"US1TXTV0061", "US1TXTV0062", "US1TXTV0064", "US1TXTV0065", "US1TXTV0068", 
"US1TXTV0075", "US1TXTV0076", "US1TXTV0078", "US1TXTV0080", "US1TXTV0083", 
"US1TXTV0086", "US1TXTV0087", "US1TXTV0090", "US1TXTV0094", "US1TXTV0095", 
"US1TXTV0096", "US1TXTV0097", "US1TXTV0099", "US1TXTV0104", "US1TXTV0108", 
"US1TXTV0111", "US1TXTV0112", "US1TXTV0113", "US1TXTV0114", "US1TXTV0116", 
"US1TXTV0117", "US1TXTV0118", "US1TXTV0119", "US1TXTV0121", "US1TXTV0122", 
"US1TXTV0123", "US1TXTV0125", "US1TXTV0126", "US1TXTV0129", "US1TXTV0133", 
"US1TXTV0135", "US1TXTV0136", "US1TXTV0137", "US1TXTV0138", "US1TXTV0140", 
"US1TXTV0141", "US1TXTV0142", "US1TXTV0145", "US1TXTV0149", "US1TXTV0150", 
"US1TXTV0152", "US1TXTV0153", "US1TXTV0155", "US1TXTV0157", "US1TXTV0159", 
"US1TXTV0160", "US1TXTV0163", "US1TXTV0164", "US1TXTV0165", "US1TXTV0171", 
"US1TXTV0174", "US1TXTV0175", "US1TXTV0176", "US1TXTV0181", "US1TXTV0183", 
"US1TXTV0195", "US1TXTV0196", "US1TXTV0197", "US1TXTV0198", "US1TXTV0199", 
"US1TXTV0200", "US1TXTV0201", "US1TXTV0202", "US1TXTV0203", "US1TXTV0205", 
"US1TXTV0206", "US1TXTV0207", "US1TXTV0208", "US1TXTV0209", "US1TXTV0211", 
"US1TXTV0212", "US1TXTV0214", "US1TXTV0217", "US1TXTV0218", "US1TXTV0219", 
"US1TXTV0220", "US1TXTV0221", "US1TXTV0225", "US1TXTV0228", "US1TXTV0229", 
"US1TXTV0231", "US1TXTV0232", "US1TXTV0233", "US1TXTV0235", "US1TXTV0236", 
"US1TXTV0238", "US1TXTV0240", "US1TXTV0241", "US1TXTV0242", "US1TXTV0249", 
"US1TXTV0250", "US1TXTV0252", "US1TXTV0255", "US1TXTV0256", "US1TXTV0262", 
"US1TXTV0265", "US1TXTV0267", "US1TXTV0268", "US1TXTV0271", "US1TXTV0272", 
"US1TXTV0273", "US1TXTV0276", "US1TXTV0278", "US1TXTV0279", "US1TXTV0280", 
"US1TXTV0281", "US1TXTV0284", "US1TXTV0289", "US1TXTV0290", "US1TXTV0291", 
"US1TXTV0292", "US1TXTV0293", "US1TXTV0294", "US1TXTV0299", "US1TXTV0302", 
"US1TXTV0303", "US1TXTV0305", "US1TXTV0309", "US1TXTV0310", "US1TXTV0311", 
"US1TXTV0313", "US1TXTV0318", "US1TXTV0320", "US1TXTV0323", "US1TXTV0324", 
"US1TXTV0325", "US1TXTV0326", "US1TXTV0329", "US1TXTV0332", "US1TXTV0333", 
"US1TXTV0334", "US1TXTV0335", "US1TXTY0005", "US1TXTY0006", "US1TXTY0007", 
"US1TXTY0009", "US1TXTY0013", "US1TXTY0018", "US1TXTY0020", "US1TXTY0021", 
"US1TXTY0022", "US1TXTY0024", "US1TXTY0026", "US1TXUP0001", "US1TXUP0006", 
"US1TXUP0007", "US1TXUP0008", "US1TXUP0009", "US1TXUT0001", "US1TXUV0001", 
"US1TXUV0003", "US1TXUV0004", "US1TXUV0005", "US1TXUV0006", "US1TXUV0007", 
"US1TXUV0008", "US1TXUV0009", "US1TXUV0010", "US1TXUV0011", "US1TXUV0012", 
"US1TXUV0013", "US1TXUV0014", "US1TXUV0015", "US1TXUV0016", "US1TXUV0018", 
"US1TXUV0019", "US1TXUV0020", "US1TXUV0023", "US1TXUV0028", "US1TXUV0029", 
"US1TXUV0032", "US1TXUV0033", "US1TXVC0001", "US1TXVC0002", "US1TXVC0003", 
"US1TXVC0004", "US1TXVC0006", "US1TXVC0007", "US1TXVC0008", "US1TXVC0009", 
"US1TXVC0010", "US1TXVC0011", "US1TXVC0014", "US1TXVC0015", "US1TXVC0017", 
"US1TXVC0019", "US1TXVC0020", "US1TXVC0021", "US1TXVC0022", "US1TXVC0023", 
"US1TXVC0024", "US1TXVC0025", "US1TXVC0026", "US1TXVC0027", "US1TXVC0029", 
"US1TXVC0030", "US1TXVC0033", "US1TXVC0034", "US1TXVC0035", "US1TXVC0037", 
"US1TXVC0038", "US1TXVC0039", "US1TXVC0041", "US1TXVC0044", "US1TXVC0049", 
"US1TXVC0051", "US1TXVC0052", "US1TXVV0001", "US1TXVV0003", "US1TXVV0004", 
"US1TXVV0008", "US1TXVV0009", "US1TXVV0010", "US1TXVV0011", "US1TXVV0014", 
"US1TXVV0015", "US1TXVV0016", "US1TXVV0017", "US1TXVV0021", "US1TXVV0022", 
"US1TXVV0023", "US1TXVV0034", "US1TXVZ0002", "US1TXVZ0005", "US1TXVZ0006", 
"US1TXVZ0009", "US1TXVZ0010", "US1TXVZ0011", "US1TXVZ0013", "US1TXVZ0019", 
"US1TXVZ0021", "US1TXVZ0028", "US1TXVZ0030", "US1TXVZ0032", "US1TXVZ0033", 
"US1TXVZ0034", "US1TXWA0001", "US1TXWA0003", "US1TXWA0004", "US1TXWA0005", 
"US1TXWA0006", "US1TXWA0007", "US1TXWA0008", "US1TXWA0009", "US1TXWA0010", 
"US1TXWA0012", "US1TXWA0014", "US1TXWA0015", "US1TXWA0016", "US1TXWA0017", 
"US1TXWA0018", "US1TXWA0021", "US1TXWA0022", "US1TXWA0024", "US1TXWA0025", 
"US1TXWA0026", "US1TXWA0027", "US1TXWA0028", "US1TXWA0029", "US1TXWA0030", 
"US1TXWB0002", "US1TXWB0003", "US1TXWB0004", "US1TXWB0005", "US1TXWB0006", 
"US1TXWB0007", "US1TXWB0008", "US1TXWB0009", "US1TXWB0010", "US1TXWB0012", 
"US1TXWB0013", "US1TXWB0014", "US1TXWB0017", "US1TXWB0018", "US1TXWB0019", 
"US1TXWB0021", "US1TXWB0022", "US1TXWB0023", "US1TXWB0024", "US1TXWB0025", 
"US1TXWB0026", "US1TXWB0027", "US1TXWB0028", "US1TXWB0029", "US1TXWB0031", 
"US1TXWB0034", "US1TXWB0036", "US1TXWB0037", "US1TXWB0038", "US1TXWB0039", 
"US1TXWB0040", "US1TXWB0041", "US1TXWB0042", "US1TXWB0046", "US1TXWB0047", 
"US1TXWB0048", "US1TXWB0053", "US1TXWC0001", "US1TXWC0003", "US1TXWC0004", 
"US1TXWC0005", "US1TXWC0007", "US1TXWC0008", "US1TXWD0002", "US1TXWD0004", 
"US1TXWD0005", "US1TXWD0008", "US1TXWE0004", "US1TXWG0002", "US1TXWG0004", 
"US1TXWH0001", "US1TXWH0002", "US1TXWH0003", "US1TXWH0004", "US1TXWH0005", 
"US1TXWH0006", "US1TXWH0009", "US1TXWH0010", "US1TXWH0011", "US1TXWH0015", 
"US1TXWH0016", "US1TXWH0018", "US1TXWK0002", "US1TXWK0003", "US1TXWK0004", 
"US1TXWK0005", "US1TXWK0007", "US1TXWK0009", "US1TXWK0010", "US1TXWK0011", 
"US1TXWK0012", "US1TXWK0013", "US1TXWK0014", "US1TXWK0015", "US1TXWK0016", 
"US1TXWK0018", "US1TXWK0019", "US1TXWK0020", "US1TXWK0021", "US1TXWK0025", 
"US1TXWK0026", "US1TXWL0001", "US1TXWL0004", "US1TXWL0007", "US1TXWL0009", 
"US1TXWM0001", "US1TXWM0003", "US1TXWM0004", "US1TXWM0007", "US1TXWM0009", 
"US1TXWM0010", "US1TXWM0011", "US1TXWM0012", "US1TXWM0013", "US1TXWM0014", 
"US1TXWM0016", "US1TXWM0017", "US1TXWM0018", "US1TXWM0021", "US1TXWM0022", 
"US1TXWM0023", "US1TXWM0024", "US1TXWM0026", "US1TXWM0030", "US1TXWM0033", 
"US1TXWM0034", "US1TXWM0035", "US1TXWM0036", "US1TXWM0039", "US1TXWM0040", 
"US1TXWM0041", "US1TXWM0042", "US1TXWM0044", "US1TXWM0046", "US1TXWM0048", 
"US1TXWM0050", "US1TXWM0054", "US1TXWM0055", "US1TXWM0058", "US1TXWM0061", 
"US1TXWM0064", "US1TXWM0065", "US1TXWM0066", "US1TXWM0068", "US1TXWM0070", 
"US1TXWM0071", "US1TXWM0072", "US1TXWM0073", "US1TXWM0074", "US1TXWM0076", 
"US1TXWM0077", "US1TXWM0078", "US1TXWM0081", "US1TXWM0088", "US1TXWM0090", 
"US1TXWM0095", "US1TXWM0096", "US1TXWM0098", "US1TXWM0100", "US1TXWM0101", 
"US1TXWM0102", "US1TXWM0104", "US1TXWM0105", "US1TXWM0106", "US1TXWM0108", 
"US1TXWM0109", "US1TXWM0110", "US1TXWM0111", "US1TXWM0113", "US1TXWM0115", 
